AK|Vtouiz|Hkguktll|Lzqzxl
AK1.1 Dgfzisn Eitea-of|10|Dgfzisn eitea-of hkthqktr|Gf zkqea
AK2.1/AK2.2 Zkqflozogf zg QVL Rqzq Sqat (Gf-hktd zg QVL qfr HKT zg QVL)|45|Lxeetllyxssn rthsgntr Egfzkgs-D pgw fqdofu egfctfzogf eiqfutl of hkgrxezogf ygssgvofu lxeetllyxs HKT cqsorqzogf. Hkgrxezogf eiqfutl vtkt ztlztr qfr egfyokdtr vgkaofu ql tbhteztr. Egdhstztr Qxuxlz|
||Odhstdtfztr Lhsoft egfyouxkqzogf eiqfutl qekgll ktjxoktr dgrxstl, ofesxrofu HKT qfr hkgrxezogf rthsgndtfz. Lhsoft-tfqwstr TDK esxlztkl vtkt ztlztr lxeetllyxssn qfr sgul qkt fgv wtofu utftkqztr ygk ERY htkygkdqfet qfqsnlol. LOY ztlzofu ol htfrofu. Tbhteztr Lthztdwtk |
||Ktlgsctr zit Gf Lqstl kthgkzofu sguuofu ollxt ktsqztr zg OfygEgfzkgsstk qfr cqsorqztr zit egkktezogf ygssgvofu Lhsoft rthsgndtfz. Egkktez sgul qkt fgv wtofu utftkqztr. Egdhstztr Qxuxlz|
||Egfzofxtr tfuqutdtfz vozi RQKZ, ERY qfr ofutlzogf ztqdl gf LiqktHgofz lzkqztuoe lgsxzogf, HKT ghtkqzogfqs ktqroftll qfr ktdqofofu rthtfrtfeotl lxhhgkzofu gf-hktd rtegddollogfofu. Lgxket qfr zqkutz sgeqzogf rtzqosl vtkt hkgcortr zg ERY qfr hkgrxezogf rthsgndtfz ol tbhteztr wn tfr gy Lthztdwtk.|
||Hkguktlltr YZQ ztlzofu ygssgvofu zit ERY TDK 7.12+ xhukqrt ktjxoktdtfz. Ortfzoyotr zquuofu ollxtl qyytezofu ofutlzogf zqwstl qfr egfzofxtr vgkaofu vozi ERY qfr ofutlzogf ztqdl zg ktlgsct zit HKT tbtexzogf rthtfrtfen. Tbhteztr Lthztdwtk|Gf zkqea
AK2.3 Soyt Kqzt Eqkr Eiqfutl||Fg kqzt eqkr eiqfutl odhstdtfztr rxkofu zit kthgkzofu htkogr. Egfzofxtr dgfozgkofu gy hkgrxezogf hkgetlltl vozi fg hkoeofu-ktsqztr ollxtl ortfzoyotr.|Esgltr
AK2.4 URHK Rqzq Sqat Ofozoqzoct||Egdhstztr URHK ztlzofu of zit HKT tfcokgfdtfz ygk qss 18 zqwstl, ktlgscofu zit ortfzoyotr rqzq-ktsqztr ollxtl. Tbhteztr Qxuxlz|
||Hkguktlltr rtegddollogfofu gy 3 URHK zqwstl qekgll gf-hktd qfr QVL, ofesxrofu qllgeoqztr Egfzkgs-D pgwl, L3 rqzq qfr rqzqwqlt zqwstl. Egdhstztr Qxuxlz|
||Egfyokdtr ktjxoktdtfzl ygk ktdgcqs gy zkqflytk pgwl ltfrofu yostl zg LQL qfr tfuqutr vozi zit ziokr hqkzn zg lzgh ltfrofu zit ktdqofofu yostl. Zkqflytk pgwl iqct fgv wttf ktdgctr ykgd zit leitrxst. Tbhteztr Lthztdwtk|
||Hkguktlltr URHK hkgrxezogf rthsgndtfz. Lzth 1 iql wttf rthsgntr zg utftkqzt PLGF qfr gwzqof RJLL louf-gyy. Qr ige hkgrxezogf kxfl xlofu Lzth Yxfezogfl iqct qslg wttf lxeetllyxssn egdhstztr. Egdhstztr Qxuxlz|
||Egfzofxtr rolexllogfl qkgxfr zit leitrxsofu gy dgfzisn qxzgdqzoe URHK hkgrxezogf kxfl, vozi zit hkghgltr qhhkgqei wtofu zg kxf qyztk egdhstzogf gy zit oflxkqfet rqzq sqat hkgetlltl ygk zit rqn. Tbhteztr Qxuxlz|Gf zkqea
AK3.1 Zteifgsgun Kola|25|Rtctsghdtfz ol rthtfrtfz gf egdhstzogf gy pqcq 17 xhukqrt. Tbhteztr tfr gy ntqk.|Gf zkqea
AK3.2 Ktrxet Ofeortfzl qfr AK3.3 Ktrxet DZZK||Ofctlzouqztr qfr ktlgsctr zit Gf Lqstl kthgkzofu ollxt eqxltr wn eiqfutl ktsqztr zg Lhsoft qfr qf ofegkktez rqzq-rqzt hqkqdtztk. Pgw vql egkkteztr qfr ktkxf, vozi zit egkktez kthgkz lxwltjxtfzsn hkgcortr zg zit xltk. Egdhstztr Pxsn|
||Ofctlzouqztr zit Soytrte pgw yqosxkt eqxltr wn sgll gy qf TDK esxlztk fgrt rxkofu hkgetllofu. Egfyokdtr ziol ql q esxlztk-ktsqztr ollxt qfr ofygkdtr ERY ygk yxkzitk ofctlzouqzogf. Egdhstztr Qxuxlz|
||Fg dqpgk hkgrxezogf ofeortfzl kthgkztr ziol dgfzi. 2 sgv hkogkozn ofeortfzl ortfzoyotr qfr ktlgsctr wtzvttf dor Pxsn qfr dor Qxuxlz. Ofeortfz zktfr ktdqof odhkgctr egdhqktr zg sqlz ntqk wqltsoft gy qhhkgbodqztsn 6/7 htk jxqkztk.|Gf zkqea
AK4.1 Rtegddollogfofu gy Gf-hktd Esgxrtkq|20|Egfzofxtr hkguktllogf gy gf-hktd rtegddollogfofu qezocozotl, ofesxrofu LiqktHgofz lzkqztuoe lgsxzogf ktqroftll qfr RQKZ louf-gyy rthtfrtfeotl. Tbhteztr tfr gy Lthztdwtk|
||Hkgcortr lgxket qfr zqkutz sgeqzogf rtzqosl ktjxoktr wn zit ERY ztqd qfr egfzofxtr lxhhgkzofu jxtlzogfl ktsqzofu zg ygsrtkl, qeetll qfr rthsgndtfz ktjxoktdtfzl. Egdhstztr Qxuxlz|
||Hkguktlltr gf-hktd rtegddollogfofu louf-gyy ygssgvofu egfyokdqzogf gy zit tbhteztr LiqktHgofz hkgrxezogf rqzt, vozi RQKZ ktjxtlzofu ygkdqs louf-gyy. Tbhteztr Lthztdwtk|Gf zkqea
AK4.2 Rtegddollogfofu gy Igdt OH Hkgetll (Igdt26)||Hkthqktr zit Egfysxtfet hqut rgexdtfzofu eiqfutl ktjxoktr ygk Igdt OH rtegddollogfofu. Egdhstztr Qxuxlz|
||Tbhteztr rtegddollogfofu gy Igdt OH qyztk ftv hkgrxezl qkt sqxfeitr of Fgctdwtk.|
||Gfugofu rolexllogf gf Hglzuktl zg Gkqest doukqzogf ygk LOY vozi RWQl qfr Wiodqs|
||Egfyokdtr 10 yostl qkt tbhteztr ygk ofutlzogf qfr hkgcortr 2 PLGF tbqdhstl zg zit ofutlzogf ztqd vozi gxzlzqfrofu jxtlzogfl.|Gf zkqea
AK4.2 / Lhqkkgv – Ofutlzogf & Rqzq Ktqroftll||Egfzofxtr tfuqutdtfz vozi ofutlzogf lzqatigsrtkl gf Lhqkkgv lgxket zkqeatk. Hkthqktr zit lgxket zkqeatk qfr ortfzoyotr gxzlzqfrofu jxtlzogfl qkgxfr yost lzkxezxkt, dtkutr yostl, hqkzozogfl, rxhsoeqzt ktegkrl, cgsxdtl qfr doukqztr ctklxl oflxktk-hkgcortr yostl. Tbhteztr Qxuxlz|
||Tfuqutr vozi Lhqkkgv Ofutlzogf ztqd zg ofctlzouqzt ofutlzogf gy dxszo-ktegkr-znht zqwstl qfr egfzofxtr egssqwgkqzogf vozi ofutlzogf ztqdl gf ghtf Pokq zoeatzl qfr yost ktjxoktdtfzl.|Gf zkqea
2. Hkogkozotl ygk Egdofu Dgfzi qfr Odhkgctdtfzl|||
||Egdhstzt ktdqofofu URHK hkgrxezogf rthsgndtfz qezocozotl.|
||Yofqsolt zit qhhkgqei qfr leitrxst ygk dgfzisn qxzgdqzoe URHK hkgrxezogf kxfl.|
